

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 5

current enemy: 5

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 5; fitness function: default; fitness: 88.36982511803386; player life: 47.8000000000003; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 85.03027909447734; player life: 13.600000000000229; enemy life: 0; time: 561

RUN: run status: enemy: 5; fitness function: default; fitness: 93.26814186652395; player life: 86.20000000000013; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: -2.4877552789821076; player life: 44.200000000000294; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 88.06982511803386; player life: 44.800000000000296; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 10.832244721017876; player life: 87.40000000000012; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 93.26814186652395; player life: 86.20000000000013; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 85.94695546589962; player life: 20.200000000000237; enemy life: 0; time: 434

RUN: run status: enemy: 5; fitness function: default; fitness: 88.18982511803385; player life: 46.0000000000003; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 93.26814186652395; player life: 86.20000000000013; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 92.33297711225775; player life: 84.40000000000015; enemy life: 0; time: 449

RUN: run status: enemy: 5; fitness function: default; fitness: 88.90982511803387; player life: 53.200000000000315; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 92.59402398497816; player life: 79.6000000000002; enemy life: 0; time: 214

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 93.67873645484158; player life: 92.20000000000007; enemy life: 0; time: 255

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 86.90695546589963; player life: 29.80000000000026; enemy life: 0; time: 434

RUN: run status: enemy: 5; fitness function: default; fitness: 91.92627799644579; player life: 73.60000000000025; enemy life: 0; time: 229

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 87.57897000081013; player life: 41.20000000000029; enemy life: 0; time: 693

RUN: run status: enemy: 5; fitness function: default; fitness: 87.06771745730602; player life: 36.400000000000276; enemy life: 0; time: 715

RUN: run status: enemy: 5; fitness function: default; fitness: 11.552244721017871; player life: 94.60000000000005; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 93.56814186652394; player life: 89.2000000000001; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 87.75689264854283; player life: 42.40000000000029; enemy life: 0; time: 654

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 89.18284613236328; player life: 50.80000000000031; enemy life: 0; time: 364

RUN: run status: enemy: 5; fitness function: default; fitness: 87.33998334634745; player life: 35.20000000000027; enemy life: 0; time: 483

RUN: run status: enemy: 5; fitness function: default; fitness: 91.6862779964458; player life: 71.20000000000027; enemy life: 0; time: 229

RUN: run status: enemy: 5; fitness function: default; fitness: 87.81897000081013; player life: 43.60000000000029; enemy life: 0; time: 693

RUN: run status: enemy: 5; fitness function: default; fitness: 93.75289246928254; player life: 91.00000000000009; enemy life: 0; time: 210

RUN: run status: enemy: 5; fitness function: default; fitness: 90.41699681219056; player life: 61.600000000000335; enemy life: 0; time: 312

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 91.26090734553951; player life: 70.60000000000028; enemy life: 0; time: 330

RUN: run status: enemy: 5; fitness function: default; fitness: 65.36405344431336; player life: 0; enemy life: 20.0; time: 762

RUN: run status: enemy: 5; fitness function: default; fitness: 93.39193985886489; player life: 88.60000000000011; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 87.11028442909104; player life: 34.00000000000027; enemy life: 0; time: 539

RUN: run status: enemy: 5; fitness function: default; fitness: 93.15193985886489; player life: 86.20000000000013; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 92.96901301948915; player life: 85.60000000000014; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 85.75871032945963; player life: 22.600000000000243; enemy life: 0; time: 666

RUN: run status: enemy: 5; fitness function: default; fitness: 93.44528862039817; player life: 90.40000000000009; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness function: default; fitness: -4.467755278982112; player life: 24.400000000000247; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 86.49970258104906; player life: 26.20000000000025; enemy life: 0; time: 455

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 92.95520306650936; player life: 84.40000000000015; enemy life: 0; time: 241

RUN: run status: enemy: 5; fitness function: default; fitness: 85.53524924314812; player life: 19.000000000000234; enemy life: 0; time: 581

RUN: run status: enemy: 5; fitness function: default; fitness: 93.52041448585584; player life: 89.8000000000001; enemy life: 0; time: 235

RUN: run status: enemy: 5; fitness function: default; fitness: 5.852244721017891; player life: 37.60000000000028; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 93.56814186652394; player life: 89.2000000000001; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 11.422138642278952; player life: 0; enemy life: 80.0; time: 719

RUN: run status: enemy: 5; fitness function: default; fitness: 92.95520306650936; player life: 84.40000000000015; enemy life: 0; time: 241

RUN: run status: enemy: 5; fitness function: default; fitness: 92.32087680441822; player life: 83.80000000000015; enemy life: 0; time: 428

RUN: run status: enemy: 5; fitness function: default; fitness: 92.95520306650936; player life: 84.40000000000015; enemy life: 0; time: 241

RUN: run status: enemy: 5; fitness function: default; fitness: 88.84982511803386; player life: 52.600000000000314; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 93.26814186652395; player life: 86.20000000000013; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.39193985886489; player life: 88.60000000000011; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 88.00982511803386; player life: 44.200000000000294; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 92.51297711225776; player life: 86.20000000000013; enemy life: 0; time: 449

RUN: run status: enemy: 5; fitness function: default; fitness: 93.56814186652394; player life: 89.2000000000001; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38814186652394; player life: 87.40000000000012; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: -6.716594773520978; player life: 0; enemy life: 100; time: 826

RUN: run status: enemy: 5; fitness function: default; fitness: 0.15224472101789122; player life: 70.60000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 84.17038926750857; player life: 3.4000000000002344; enemy life: 0; time: 478

RUN: run status: enemy: 5; fitness function: default; fitness: -6.70196036600254; player life: 0; enemy life: 100; time: 814

RUN: run status: enemy: 5; fitness function: default; fitness: 2.132244721017873; player life: 90.40000000000009; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 86.67399989261958; player life: 25.00000000000025; enemy life: 0; time: 339

RUN: run status: enemy: 5; fitness function: default; fitness: -5.487755278982114; player life: 14.200000000000228; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 93.44814186652394; player life: 88.00000000000011; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 88.63968822339261; player life: 43.60000000000029; enemy life: 0; time: 305

RUN: run status: enemy: 5; fitness function: default; fitness: 88.48982511803386; player life: 49.000000000000306; enemy life: 0; time: 608

RUN: run status: enemy: 5; fitness function: default; fitness: 91.1743162822176; player life: 78.4000000000002; enemy life: 0; time: 785

RUN: run status: enemy: 5; fitness function: default; fitness: 92.56087680441823; player life: 86.20000000000013; enemy life: 0; time: 428

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness function: default; fitness: 93.63193985886488; player life: 91.00000000000009; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 93.68814186652394; player life: 90.40000000000009; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.21193985886488; player life: 86.80000000000013; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 1.3522447210178807; player life: 82.60000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness function: default; fitness: 93.56814186652394; player life: 89.2000000000001; enemy life: 0; time: 211

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 93.38901301948914; player life: 89.8000000000001; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness function: default; fitness: 93.63193985886488; player life: 91.00000000000009; enemy life: 0; time: 237

RUN: run status: enemy: 5; fitness function: default; fitness: 91.60791083107561; player life: 76.60000000000022; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness function: default; fitness: 94.38772657195337; player life: 96.40000000000003; enemy life: 0; time: 191
